correspondent state,claimant state,zaken,html infowindow
Austria,"Macedonia, The former Yugoslav Republic of",1,
ARG,MEX,1,
ARG,Peru,1,
ARG,Spain,1,
Australia,India,1,
Australia,Pakistan,1,
Austria,ARG,1,
Austria,Bosnia and Herzegovina,1,
Austria,Bulgaria,1,
Austria,India,1,
Austria,Kazakhstan,1,
Austria,Tajikistan,1,
Austria,United Kingdom,1,
Bahamas,Ecuador,1,
Bahamas/USA/Netherlands,Venezuela,1,
Belgium,Croatia,1,
Belgium,Egypt,1,
Belgium/France/Germany,Italy,1,
Belgium,Hungary,1,
Belgium/Luxembourg,Czech Republic,1,
Belgium/Luxembourg,Korea,1,
Belgium,Philippines,1,
Belgium,Russia,1,
Belgium,Serbia,1,
Bermuda,Bolivia,1,
"Bolivia, Plurinational State of",Ecuador,1,
British Virgin Islands,Kazakhstan,1,
Canada,ARG,1,
Canada,Croatia,1,
Canada,Czech Republic,1,
Canada,Kazakhstan,1,
Canada,Kyrgyzstan,1,
Canada,MEX,1,
Canada/Netherlands/British Virgin Islands,Mongolia,1,
Canada,Peru,1,
Canada/USA,Slovakia,1,
Chile,Bolivia,1,
Chile,Peru,1,
China,Belgium,1,
China,Mongolia,1,
China,Peru,1,
China,Yemen,1,
Claimant country,Respondent State,1,
Croatia,Czech Republic,1,
Croatia,Slovenia,1,
Cyprus,Bulgaria,1,
Cyprus,Czech Republic,1,
Cyprus,Greece,1,
Cyprus/Luxembourg/Netherlands,Czech Republic,1,
Cyprus,Montenegro,1,
Cyprus,Poland,1,
Cyprus/Slovakia,Greece,1,
Cyprus,Turkey,1,
Czech Republic,Albania,1,
Czech Republic,Slovakia,1,
Data not available,Turkey,1,
Denmark,Algeria,1,
Denmark,Egypt,1,
Denmark/Germany/Ireland/Luxembourg/Netherlands/United Kingdom,Spain,1,
Egypt,Algeria,1,
Egypt,Lebanon,1,
Finland,Estonia,1,
France,Dominican Republic,1,
France,Egypt,1,
France,Ethiopia,1,
France,Georgia,1,
France/Germany/Netherlands,Slovakia,1,
France,Lebanon,1,
France,MEX,1,
France,Moldova,1,
France,Senegal,1,
France/United Kingdom,France; United Kingdom,1,
France,Venezuela,1,
Germany,Algeria,1,
Germany,Bulgaria,1,
Germany,Egypt,1,
Germany,Ghana,1,
Germany,India,1,
Germany/Peru,Bolivia,1,
Germany,Russia,1,
Germany,Saudi Arabia,1,
Germany,Spain,1,
Germany,Sri Lanka,1,
Germany/Switzerland,Zimbabwe,1,
Germany,Thailand,1,
Germany,Turkmenistan,1,
Gibraltar,Ukraine,1,
Greece/Austria,Serbia,1,
Greece,Cyprus,1,
Greece,Egypt,1,
Greece,Georgia,1,
Greece,Romania,1,
Greece,United Kingdom,1,
Hong Kong,Australia,1,
Hungary,Croatia,1,
India,Germany,1,
India,United Kingdom,1,
Israel,Czech Republic,1,
Israel,Georgia,1,
Israel,Uzbekistan,1,
Italy,Bangladesh,1,
Italy,Georgia,1,
Italy,Jordan,1,
Italy,Lebanon,1,
Italy,Lithuania,1,
Italy/Luxembourg,South Africa,1,
Italy,Mongolia,1,
Italy,Romania,1,
Italy,Russia,1,
Italy,Slovenia,1,
Jordan/Lebanon,Sudan,1,
Jordan,Poland,1,
Kazakhstan/Seychelles/Denmark,Kyrgyzstan,1,
Kazakhstan,Uzbekistan,1,
Korea,China,1,
Korea,Kyrgyzstan,1,
Kuwait,Egypt,1,
Kuwait,Libya,1,
Kuwait,Pakistan,1,
Latvia,Kyrgyzstan,1,
Latvia,United Kingdom,1,
Lebanon,Cyprus,1,
Lithuania,Latvia,1,
Lithuania,Serbia,1,
Lithuania,United Kingdom,1,
Luxembourg,Algeria,1,
Luxembourg,Bolivia,1,
Luxembourg,Gabon,1,
Luxembourg/Portugal,Venezuela,1,
Macao,Lao PDR,1,
Malaysia,Chile,1,
Malaysia,China,1,
Malaysia,Ghana,1,
Mauritius,Madagascar,1,
Mauritius,Pakistan,1,
MEX,USA,1,
Moldova/Romania/Gibraltar,Kazakhstan,1,
Netherlands,ARG,1,
Netherlands,Azerbaijan,1,
Netherlands,Bulgaria,1,
Netherlands,Estonia,1,
Netherlands,Indonesia,1,
Netherlands,Lao PDR,1,
Netherlands,"Macedonia, The former Yugoslav Republic of",1,
Netherlands,Montenegro,1,
Netherlands,Nicaragua,1,
Netherlands,Nigeria,1,
Netherlands,Paraguay,1,
Netherlands,Poland,1,
Netherlands,Romania,1,
Netherlands,Senegal,1,
Netherlands,Slovenia,1,
Netherlands/Switzerland,Hungary,1,
Netherlands/Switzerland,Venezuela,1,
Netherlands,Tunisia,1,
Netherlands,United Kingdom,1,
Netherlands/United Kingdom,Venezuela,1,
Netherlands/USA,Estonia,1,
Netherlands/USA,Georgia,1,
Netherlands,Uzbekistan,1,
Netherlands,Viet Nam,1,
Netherlands,Zimbabwe,1,
Norway,Czech Republic,1,
Norway,Hungary,1,
Norway,Lithuania,1,
Oman,Yemen,1,
Peru,Paraguay,1,
Poland,Egypt,1,
Portugal,Hungary,1,
Portugal/Luxembourg,Venezuela,1,
